,0,1,2,3
8,fe9f7ca9e47693068c2cebab3b99fcd7.jpeg,"[171, 402, 70, 90]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
11,caba24e8b8450b21cba110b7a3d63bc7.jpeg,"[174, 109, 257, 121]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
12,caba24e8b8450b21cba110b7a3d63bc7.jpeg,"[252, 373, 126, 59]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
13,caba24e8b8450b21cba110b7a3d63bc7.jpeg,"[394, 303, 113, 93]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
14,be21690cd30277e9661a045a52e70b48.jpeg,"[214, 58, 146, 80]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
15,4b20b02416f00cf5e916a2fdddcc9795.jpeg,"[96, 204, 136, 113]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
16,09987e6e749a6a9ea923f63e501eef6f.jpeg,"[95, 98, 371, 379]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
18,18838_2018_04_14_13_26_06_178490.jpg,"[241, 182, 71, 76]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
19,18838_2018_04_14_13_26_06_178490.jpg,"[482, 238, 72, 74]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
20,18838_2018_04_14_13_26_06_178490.jpg,"[409, 293, 100, 138]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
22,295566_2018_04_20_11_23_24_181342.jpg,"[132, 112, 150, 188]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
39,169058_2018_04_29_10_37_46_237884.jpg,"[315, 77, 199, 340]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
45,277019_2018_05_05_12_01_29_378651.jpg,"[422, 229, 105, 88]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
47,121672_2018_04_28_15_57_08_841806.jpg,"[266, 70, 95, 85]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
48,121672_2018_04_28_15_57_08_841806.jpg,"[310, 151, 79, 64]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
49,121672_2018_04_28_15_57_08_841806.jpg,"[344, 202, 74, 78]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
50,121672_2018_04_28_15_57_08_841806.jpg,"[415, 174, 82, 79]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
51,121672_2018_04_28_15_57_08_841806.jpg,"[366, 111, 86, 79]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
52,121672_2018_04_28_15_57_08_841806.jpg,"[48, 251, 476, 213]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
53,18206_2017_01_28_12_59_08.jpg,"[299, 369, 72, 127]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
57,22375_2017_01_30_21_09_08.jpg,"[147, 211, 52, 63]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
64,16330_2017_01_31_13_31_54.jpg,"[140, 254, 99, 112]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
65,16330_2017_01_31_13_31_54.jpg,"[359, 229, 91, 154]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
66,371069_2018_05_24_18_37_57_844859.jpg,"[26, 20, 570, 295]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
69,21131_2017_01_31_13_26_56.jpg,"[144, 319, 102, 55]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
70,23779_2017_02_08_12_26_17.jpg,"[175, 328, 83, 161]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
72,15731_2017_02_14_07_01_45.jpg,"[56, 367, 330, 234]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
73,15731_2017_02_14_07_01_45.jpg,"[451, 296, 107, 170]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
74,22593_2017_02_03_12_23_15.jpg,"[283, 133, 224, 289]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
79,17273_2017_01_14_12_56_32.jpg,"[130, 143, 205, 222]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
80,17273_2017_01_14_12_56_32.jpg,"[105, 395, 181, 119]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
81,18103_2017_02_06_12_39_44.jpg,"[225, 186, 277, 291]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
84,39297_2017_04_25_22_01_29.jpg,"[213, 174, 165, 345]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
